Modus Code (V1 & V2),V2 Code (Supersedes to)
L_MODV2_SOIL_ACEN_001,L_MODV2_SOIL_ACEN_001
L_MODV2_SOIL_ACIDT_001,L_MODV2_SOIL_ACIDT_001
L_MODV2_SOIL_ACIDT_002,L_MODV2_SOIL_ACIDT_002
L_MODV2_SOIL_ASAR_001,L_MODV2_SOIL_ASAR_001
L_MODV2_SOIL_ASTAB_001,L_MODV2_SOIL_ASTAB_001
L_MODV2_SOIL_ASTAB_002,L_MODV2_SOIL_ASTAB_002
L_MODV2_SOIL_ASTAB_003,L_MODV2_SOIL_ASTAB_003
L_MODV2_SOIL_ASTAB_004,L_MODV2_SOIL_ASTAB_004
L_MODV2_SOIL_ASTAB_005,L_MODV2_SOIL_ASTAB_005
L_MODV2_SOIL_ASTAB_006,L_MODV2_SOIL_ASTAB_006
L_MODV2_SOIL_AL_001,L_MODV2_SOIL_AL_001
L_MODV2_SOIL_AL_002,L_MODV2_SOIL_AL_002
L_MODV2_SOIL_AL_003,L_MODV2_SOIL_AL_003
L_MODV2_SOIL_AL_004,L_MODV2_SOIL_AL_004
L_MODV2_SOIL_AL_005,L_MODV2_SOIL_AL_005
L_MODV2_SOIL_AL_006,L_MODV2_SOIL_AL_006
L_MODV2_SOIL_AL_007,L_MODV2_SOIL_AL_007
L_MODV2_SOIL_AL_008,L_MODV2_SOIL_AL_008
L_MODV2_SOIL_AL_009,L_MODV2_SOIL_AL_009
L_MODV2_SOIL_AL_010,L_MODV2_SOIL_AL_010
L_MODV2_SOIL_AL_011,L_MODV2_SOIL_AL_011
L_MODV2_SOIL_AL_012,L_MODV2_SOIL_AL_012
L_MODV2_SOIL_AL_013,L_MODV2_SOIL_AL_013
L_MODV2_SOIL_AL_014,L_MODV2_SOIL_AL_014
L_MODV2_SOIL_AL_015,L_MODV2_SOIL_AL_015
L_MODV2_SOIL_AL_016,L_MODV2_SOIL_AL_016
L_MODV2_SOIL_AL_017,L_MODV2_SOIL_AL_017
L_MODV2_SOIL_AL_018,L_MODV2_SOIL_AL_018
L_MODV2_SOIL_AL_019,L_MODV2_SOIL_AL_019
L_MODV2_SOIL_AL_020,L_MODV2_SOIL_AL_020
L_MODV2_SOIL_AL_021,L_MODV2_SOIL_AL_021
L_MODV2_SOIL_AL_022,L_MODV2_SOIL_AL_022
L_MODV2_SOIL_AL_023,L_MODV2_SOIL_AL_023
L_MODV2_SOIL_AL_024,L_MODV2_SOIL_AL_024
L_MODV2_SOIL_AMINON_001,L_MODV2_SOIL_AMINON_001
L_MODV2_SOIL_NH4_001,L_MODV2_SOIL_NH4_001
L_MODV2_SOIL_NH4_002,L_MODV2_SOIL_NH4_002
L_MODV2_SOIL_NH4_003,L_MODV2_SOIL_NH4_003
L_MODV2_SOIL_NH4N_001,L_MODV2_SOIL_NH4N_001
L_MODV2_SOIL_NH4N_002,L_MODV2_SOIL_NH4N_002
L_MODV2_SOIL_NH4N_003,L_MODV2_SOIL_NH4N_003
L_MODV2_SOIL_NH4N_004,L_MODV2_SOIL_NH4N_004
L_MODV2_SOIL_NH4N_005,L_MODV2_SOIL_NH4N_005
L_MODV2_SOIL_NH4N_006,L_MODV2_SOIL_NH4N_006
L_MODV2_SOIL_NH4N_007,L_MODV2_SOIL_NH4N_007
L_MODV2_SOIL_NH4N_008,L_MODV2_SOIL_NH4N_008
L_MODV2_SOIL_NH4N_009,L_MODV2_SOIL_NH4N_009
L_MODV2_SOIL_SB_001,L_MODV2_SOIL_SB_001
L_MODV2_SOIL_AS_001,L_MODV2_SOIL_AS_001
L_MODV2_SOIL_AS_002,L_MODV2_SOIL_AS_002
L_MODV2_SOIL_AS_003,L_MODV2_SOIL_AS_003
L_MODV2_SOIL_AS_004,L_MODV2_SOIL_AS_004
L_MODV2_SOIL_AS_005,L_MODV2_SOIL_AS_005
L_MODV2_SOIL_ARYLS_001,L_MODV2_SOIL_ARYLS_001
L_MODV2_SOIL_AWHC_001,L_MODV2_SOIL_AWHC_001
L_MODV2_SOIL_BA_001,L_MODV2_SOIL_BA_001
L_MODV2_SOIL_BA_002,L_MODV2_SOIL_BA_002
L_MODV2_SOIL_BA_003,L_MODV2_SOIL_BA_003
L_MODV2_SOIL_BA_004,L_MODV2_SOIL_BA_004
L_MODV2_SOIL_BS_001,L_MODV2_SOIL_BS_001
L_MODV2_SOIL_CABS_001,L_MODV2_SOIL_CABS_001
L_MODV2_SOIL_HBS_001,L_MODV2_SOIL_HBS_001
L_MODV2_SOIL_KBS_001,L_MODV2_SOIL_KBS_001
L_MODV2_SOIL_MGBS_001,L_MODV2_SOIL_MGBS_001
L_MODV2_SOIL_NABS_001,L_MODV2_SOIL_NABS_001
L_MODV2_SOIL_CAMGBS_001,L_MODV2_SOIL_CAMGBS_001
L_MODV2_SOIL_MGKBS_001,L_MODV2_SOIL_MGKBS_001
L_MODV2_SOIL_KMGBS_001,L_MODV2_SOIL_KMGBS_001
L_MODV2_SOIL_BGLUCO_001,L_MODV2_SOIL_BGLUCO_001
L_MODV2_SOIL_HCO3_001,L_MODV2_SOIL_HCO3_001
L_MODV2_SOIL_HCO3_002,L_MODV2_SOIL_HCO3_002
L_MODV2_SOIL_HCO3_003,L_MODV2_SOIL_HCO3_003
L_MODV2_SOIL_HCO3_004,L_MODV2_SOIL_HCO3_004
L_MODV2_SOIL_HCO3_005,L_MODV2_SOIL_HCO3_005
L_MODV2_SOIL_B_001,L_MODV2_SOIL_B_001
L_MODV2_SOIL_B_002,L_MODV2_SOIL_B_002
L_MODV2_SOIL_B_003,L_MODV2_SOIL_B_003
L_MODV2_SOIL_B_004,L_MODV2_SOIL_B_004
L_MODV2_SOIL_B_005,L_MODV2_SOIL_B_005
L_MODV2_SOIL_B_006,L_MODV2_SOIL_B_006
L_MODV2_SOIL_B_007,L_MODV2_SOIL_B_007
L_MODV2_SOIL_B_008,L_MODV2_SOIL_B_008
L_MODV2_SOIL_B_009,L_MODV2_SOIL_B_009
L_MODV2_SOIL_B_010,L_MODV2_SOIL_B_010
L_MODV2_SOIL_B_011,L_MODV2_SOIL_B_011
L_MODV2_SOIL_B_012,L_MODV2_SOIL_B_012
L_MODV2_SOIL_B_013,L_MODV2_SOIL_B_013
L_MODV2_SOIL_B_014,L_MODV2_SOIL_B_014
L_MODV2_SOIL_B_015,L_MODV2_SOIL_B_015
L_MODV2_SOIL_B_016,L_MODV2_SOIL_B_016
L_MODV2_SOIL_B_017,L_MODV2_SOIL_B_017
L_MODV2_SOIL_B_018,L_MODV2_SOIL_B_018
L_MODV2_SOIL_B_019,L_MODV2_SOIL_B_019
L_MODV2_SOIL_B_020,L_MODV2_SOIL_B_020
L_MODV2_SOIL_B_021,L_MODV2_SOIL_B_021
L_MODV2_SOIL_B_022,L_MODV2_SOIL_B_022
L_MODV2_SOIL_B_023,L_MODV2_SOIL_B_023
L_MODV2_SOIL_BPH_001,L_MODV2_SOIL_BPH_001
L_MODV2_SOIL_BPH_002,L_MODV2_SOIL_BPH_002
L_MODV2_SOIL_BPH_003,L_MODV2_SOIL_BPH_003
L_MODV2_SOIL_BPH_004,L_MODV2_SOIL_BPH_004
L_MODV2_SOIL_BPH_005,L_MODV2_SOIL_BPH_005
L_MODV2_SOIL_BPH_006,L_MODV2_SOIL_BPH_006
L_MODV2_SOIL_BPH_007,L_MODV2_SOIL_BPH_007
L_MODV2_SOIL_BPH_008,L_MODV2_SOIL_BPH_008
L_MODV2_SOIL_BPH_009,L_MODV2_SOIL_BPH_009
L_MODV2_SOIL_BPH_010,L_MODV2_SOIL_BPH_010
L_MODV2_SOIL_BPH_011,L_MODV2_SOIL_BPH_011
L_MODV2_SOIL_BD_001,L_MODV2_SOIL_BD_001
L_MODV2_SOIL_BD_002,L_MODV2_SOIL_BD_002
L_MODV2_SOIL_BD_003,L_MODV2_SOIL_BD_003
L_MODV2_SOIL_BD_004,L_MODV2_SOIL_BD_004
L_MODV2_SOIL_BD_005,L_MODV2_SOIL_BD_005
L_MODV2_SOIL_BD_006,L_MODV2_SOIL_BD_006
L_MODV2_SOIL_CNRATIO_001,L_MODV2_SOIL_CNRATIO_001
L_MODV2_SOIL_CNRATIO_002,L_MODV2_SOIL_CNRATIO_002
L_MODV2_SOIL_CNRATIO_003,L_MODV2_SOIL_CNRATIO_003
L_MODV2_SOIL_CNRATIO_004,L_MODV2_SOIL_CNRATIO_004
L_MODV2_SOIL_CAEMGP_001,L_MODV2_SOIL_CAEMGP_001
L_MODV2_SOIL_CAKRATIO_001,L_MODV2_SOIL_CAKRATIO_001
L_MODV2_SOIL_CAMGRATIO_001,L_MODV2_SOIL_CAMGRATIO_001
L_MODV2_SOIL_CAMGRATIO_002,L_MODV2_SOIL_CAMGRATIO_002
L_MODV2_SOIL_CAMGRATIO_003,L_MODV2_SOIL_CAMGRATIO_003
L_MODV2_SOIL_CAMGRATIO_004,L_MODV2_SOIL_CAMGRATIO_004
L_MODV2_SOIL_CANO3RATIO_001,L_MODV2_SOIL_CANO3RATIO_001
L_MODV2_SOIL_CAMGKRATIO_001,L_MODV2_SOIL_CAMGKRATIO_001
L_MODV2_SOIL_CD_001,L_MODV2_SOIL_CD_001
L_MODV2_SOIL_CD_002,L_MODV2_SOIL_CD_002
L_MODV2_SOIL_CD_003,L_MODV2_SOIL_CD_003
L_MODV2_SOIL_CD_004,L_MODV2_SOIL_CD_004
L_MODV2_SOIL_CD_005,L_MODV2_SOIL_CD_005
L_MODV2_SOIL_CD_006,L_MODV2_SOIL_CD_006
L_MODV2_SOIL_CD_007,L_MODV2_SOIL_CD_007
L_MODV2_SOIL_CD_008,L_MODV2_SOIL_CD_008
L_MODV2_SOIL_CD_009,L_MODV2_SOIL_CD_009
L_MODV2_SOIL_CD_010,L_MODV2_SOIL_CD_010
L_MODV2_SOIL_CA_001,L_MODV2_SOIL_CA_001
L_MODV2_SOIL_CA_002,L_MODV2_SOIL_CA_002
L_MODV2_SOIL_CA_003,L_MODV2_SOIL_CA_003
L_MODV2_SOIL_CA_004,L_MODV2_SOIL_CA_004
L_MODV2_SOIL_CA_005,L_MODV2_SOIL_CA_005
L_MODV2_SOIL_CA_006,L_MODV2_SOIL_CA_006
L_MODV2_SOIL_CA_007,L_MODV2_SOIL_CA_007
L_MODV2_SOIL_CA_008,L_MODV2_SOIL_CA_008
L_MODV2_SOIL_CA_009,L_MODV2_SOIL_CA_009
L_MODV2_SOIL_CA_010,L_MODV2_SOIL_CA_010
L_MODV2_SOIL_CA_011,L_MODV2_SOIL_CA_011
L_MODV2_SOIL_CA_012,L_MODV2_SOIL_CA_012
L_MODV2_SOIL_CA_013,L_MODV2_SOIL_CA_013
L_MODV2_SOIL_CA_014,L_MODV2_SOIL_CA_014
L_MODV2_SOIL_CA_015,L_MODV2_SOIL_CA_015
L_MODV2_SOIL_CA_016,L_MODV2_SOIL_CA_016
L_MODV2_SOIL_CA_017,L_MODV2_SOIL_CA_017
L_MODV2_SOIL_CA_018,L_MODV2_SOIL_CA_018
L_MODV2_SOIL_CA_019,L_MODV2_SOIL_CA_019
L_MODV2_SOIL_CA_020,L_MODV2_SOIL_CA_020
L_MODV2_SOIL_CA_021,L_MODV2_SOIL_CA_021
L_MODV2_SOIL_CA_022,L_MODV2_SOIL_CA_022
L_MODV2_SOIL_CA_023,L_MODV2_SOIL_CA_023
L_MODV2_SOIL_CA_024,L_MODV2_SOIL_CA_024
L_MODV2_SOIL_CA_025,L_MODV2_SOIL_CA_025
L_MODV2_SOIL_CA_026,L_MODV2_SOIL_CA_026
L_MODV2_SOIL_CA_027,L_MODV2_SOIL_CA_027
L_MODV2_SOIL_CA_028,L_MODV2_SOIL_CA_028
L_MODV2_SOIL_CA_029,L_MODV2_SOIL_CA_029
L_MODV2_SOIL_CA_030,L_MODV2_SOIL_CA_030
L_MODV2_SOIL_CA_031,L_MODV2_SOIL_CA_031
L_MODV2_SOIL_CA_032,L_MODV2_SOIL_CA_032
L_MODV2_SOIL_CACO3_001,L_MODV2_SOIL_CACO3_001
L_MODV2_SOIL_CACO3_002,L_MODV2_SOIL_CACO3_002
L_MODV2_SOIL_CACO3_003,L_MODV2_SOIL_CACO3_003
L_MODV2_SOIL_CACO3_004,L_MODV2_SOIL_CACO3_004
L_MODV2_SOIL_CACO3_005,L_MODV2_SOIL_CACO3_005
L_MODV2_SOIL_C_001,L_MODV2_SOIL_C_001
L_MODV2_SOIL_CMP_001,L_MODV2_SOIL_CMP_001
L_MODV2_SOIL_CMP_002,L_MODV2_SOIL_CMP_002
L_MODV2_SOIL_CMP_003,L_MODV2_SOIL_CMP_003
L_MODV2_SOIL_CMP_004,L_MODV2_SOIL_CMP_004
L_MODV2_SOIL_CMP_005,L_MODV2_SOIL_CMP_005
L_MODV2_SOIL_CMP_006,L_MODV2_SOIL_CMP_006
L_MODV2_SOIL_CMP_007,L_MODV2_SOIL_CMP_007
L_MODV2_SOIL_CMP_008,L_MODV2_SOIL_CMP_008
L_MODV2_SOIL_CMP_009,L_MODV2_SOIL_CMP_009
L_MODV2_SOIL_CMP_010,L_MODV2_SOIL_CMP_010
L_MODV2_SOIL_CMP_011,L_MODV2_SOIL_CMP_011
L_MODV2_SOIL_CMP_012,L_MODV2_SOIL_CMP_012
L_MODV2_SOIL_CMP_013,L_MODV2_SOIL_CMP_013
L_MODV2_SOIL_CMP_014,L_MODV2_SOIL_CMP_014
L_MODV2_SOIL_CMP_015,L_MODV2_SOIL_CMP_015
L_MODV2_SOIL_CMP_016,L_MODV2_SOIL_CMP_016
L_MODV2_SOIL_TC_001,L_MODV2_SOIL_TC_001
L_MODV2_SOIL_CO3_001,L_MODV2_SOIL_CO3_001
L_MODV2_SOIL_CO3_002,L_MODV2_SOIL_CO3_002
L_MODV2_SOIL_CO3_003,L_MODV2_SOIL_CO3_003
L_MODV2_SOIL_CO3_004,L_MODV2_SOIL_CO3_004
L_MODV2_SOIL_CO3_005,L_MODV2_SOIL_CO3_005
L_MODV2_SOIL_CO3QUAL_001,L_MODV2_SOIL_CO3QUAL_001
L_MODV2_SOIL_CEC_001,L_MODV2_SOIL_CEC_001
L_MODV2_SOIL_CEC_002,L_MODV2_SOIL_CEC_002
L_MODV2_SOIL_CEC_003,L_MODV2_SOIL_CEC_003
L_MODV2_SOIL_CEC_004,L_MODV2_SOIL_CEC_004
L_MODV2_SOIL_CEC_005,L_MODV2_SOIL_CEC_005
L_MODV2_SOIL_CEC_006,L_MODV2_SOIL_CEC_006
L_MODV2_SOIL_CEC_007,L_MODV2_SOIL_CEC_007
L_MODV2_SOIL_CEC_008,L_MODV2_SOIL_CEC_008
L_MODV2_SOIL_CEC_009,L_MODV2_SOIL_CEC_009
L_MODV2_SOIL_CEC_010,L_MODV2_SOIL_CEC_010
L_MODV2_SOIL_CEC_011,L_MODV2_SOIL_CEC_011
L_MODV2_SOIL_CROSS_001,L_MODV2_SOIL_CROSS_001
L_MODV2_SOIL_CATANRATIO_001,L_MODV2_SOIL_CATANRATIO_001
L_MODV2_SOIL_CL_001,L_MODV2_SOIL_CL_001
L_MODV2_SOIL_CL_002,L_MODV2_SOIL_CL_002
L_MODV2_SOIL_CL_003,L_MODV2_SOIL_CL_003
L_MODV2_SOIL_CL_004,L_MODV2_SOIL_CL_004
L_MODV2_SOIL_CL_005,L_MODV2_SOIL_CL_005
L_MODV2_SOIL_CL_006,L_MODV2_SOIL_CL_006
L_MODV2_SOIL_CL_007,L_MODV2_SOIL_CL_007
L_MODV2_SOIL_CL_008,L_MODV2_SOIL_CL_008
L_MODV2_SOIL_CL_009,L_MODV2_SOIL_CL_009
L_MODV2_SOIL_CL_010,L_MODV2_SOIL_CL_010
L_MODV2_SOIL_CL_011,L_MODV2_SOIL_CL_011
L_MODV2_SOIL_CL_012,L_MODV2_SOIL_CL_012
L_MODV2_SOIL_CL_013,L_MODV2_SOIL_CL_013
L_MODV2_SOIL_CL_014,L_MODV2_SOIL_CL_014
L_MODV2_SOIL_CL_015,L_MODV2_SOIL_CL_015
L_MODV2_SOIL_CL_016,L_MODV2_SOIL_CL_016
L_MODV2_SOIL_CL_017,L_MODV2_SOIL_CL_017
L_MODV2_SOIL_CL_018,L_MODV2_SOIL_CL_018
L_MODV2_SOIL_CL_019,L_MODV2_SOIL_CL_019
L_MODV2_SOIL_CL_020,L_MODV2_SOIL_CL_020
L_MODV2_SOIL_CR_001,L_MODV2_SOIL_CR_001
L_MODV2_SOIL_CR_002,L_MODV2_SOIL_CR_002
L_MODV2_SOIL_CR_003,L_MODV2_SOIL_CR_003
L_MODV2_SOIL_CR_004,L_MODV2_SOIL_CR_004
L_MODV2_SOIL_CR_005,L_MODV2_SOIL_CR_005
L_MODV2_SOIL_CR_006,L_MODV2_SOIL_CR_006
L_MODV2_SOIL_CLAY_001,L_MODV2_SOIL_CLAY_001
L_MODV2_SOIL_CLAY_002,L_MODV2_SOIL_CLAY_002
L_MODV2_SOIL_CLAY_003,L_MODV2_SOIL_CLAY_003
L_MODV2_SOIL_CLAY_004,L_MODV2_SOIL_CLAY_004
L_MODV2_SOIL_CO2RESP_001,L_MODV2_SOIL_CMP_014
L_MODV2_SOIL_CO2RESP_002,L_MODV2_SOIL_CMP_015
L_MODV2_SOIL_CO2RESP_003,L_MODV2_SOIL_CMP_016
L_MODV2_SOIL_CO_001,L_MODV2_SOIL_CO_001
L_MODV2_SOIL_CO_002,L_MODV2_SOIL_CO_002
L_MODV2_SOIL_CO_003,L_MODV2_SOIL_CO_003
L_MODV2_SOIL_CO_004,L_MODV2_SOIL_CO_004
L_MODV2_SOIL_CO_005,L_MODV2_SOIL_CO_005
L_MODV2_SOIL_CO_006,L_MODV2_SOIL_CO_006
L_MODV2_SOIL_CO_007,L_MODV2_SOIL_CO_007
L_MODV2_SOIL_CO_008,L_MODV2_SOIL_CO_008
L_MODV2_SOIL_CO_009,L_MODV2_SOIL_CO_009
L_MODV2_SOIL_COLOR_001,L_MODV2_SOIL_COLOR_001
L_MODV2_SOIL_CU_001,L_MODV2_SOIL_CU_001
L_MODV2_SOIL_CU_002,L_MODV2_SOIL_CU_002
L_MODV2_SOIL_CU_003,L_MODV2_SOIL_CU_003
L_MODV2_SOIL_CU_004,L_MODV2_SOIL_CU_004
L_MODV2_SOIL_CU_005,L_MODV2_SOIL_CU_005
L_MODV2_SOIL_CU_006,L_MODV2_SOIL_CU_006
L_MODV2_SOIL_CU_007,L_MODV2_SOIL_CU_007
L_MODV2_SOIL_CU_008,L_MODV2_SOIL_CU_008
L_MODV2_SOIL_CU_009,L_MODV2_SOIL_CU_009
L_MODV2_SOIL_CU_010,L_MODV2_SOIL_CU_010
L_MODV2_SOIL_CU_011,L_MODV2_SOIL_CU_011
L_MODV2_SOIL_CU_012,L_MODV2_SOIL_CU_012
L_MODV2_SOIL_CU_013,L_MODV2_SOIL_CU_013
L_MODV2_SOIL_CU_014,L_MODV2_SOIL_CU_014
L_MODV2_SOIL_CU_015,L_MODV2_SOIL_CU_015
L_MODV2_SOIL_CU_016,L_MODV2_SOIL_CU_016
L_MODV2_SOIL_CU_017,L_MODV2_SOIL_CU_017
L_MODV2_SOIL_CU_018,L_MODV2_SOIL_CU_018
L_MODV2_SOIL_CU_019,L_MODV2_SOIL_CU_019
L_MODV2_SOIL_CU_020,L_MODV2_SOIL_CU_020
L_MODV2_SOIL_CU_021,L_MODV2_SOIL_CU_021
L_MODV2_SOIL_CU_022,L_MODV2_SOIL_CU_022
L_MODV2_SOIL_CU_023,L_MODV2_SOIL_CU_023
L_MODV2_SOIL_CUINDEX_001,L_MODV2_SOIL_CUINDEX_001
L_MODV2_SOIL_DM_001,L_MODV2_SOIL_DM_001
L_MODV2_SOIL_DINDEX_001,L_MODV2_SOIL_DINDEX_001
L_MODV2_SOIL_DON_001,L_MODV2_SOIL_DON_001
L_MODV2_SOIL_EC_001,L_MODV2_SOIL_EC_001
L_MODV2_SOIL_EC_002,L_MODV2_SOIL_EC_002
L_MODV2_SOIL_EC_003,L_MODV2_SOIL_EC_003
L_MODV2_SOIL_EC_004,L_MODV2_SOIL_EC_004
L_MODV2_SOIL_EC_005,L_MODV2_SOIL_EC_005
L_MODV2_SOIL_ESI_001,L_MODV2_SOIL_ESI_001
L_MODV2_SOIL_EMERSON_001,L_MODV2_SOIL_EMERSON_001
L_MODV2_SOIL_ENR_001,L_MODV2_SOIL_ENR_001
L_MODV2_SOIL_XACIDT_001,L_MODV2_SOIL_XACIDT_001
L_MODV2_SOIL_XAL_001,L_MODV2_SOIL_XAL_001
L_MODV2_SOIL_XCAP_001,L_MODV2_SOIL_XCAP_001
L_MODV2_SOIL_XH_001,L_MODV2_SOIL_XH_001
L_MODV2_SOIL_XHP_001,L_MODV2_SOIL_XHP_001
L_MODV2_SOIL_XMGP_001,L_MODV2_SOIL_XMGP_001
L_MODV2_SOIL_XKP_001,L_MODV2_SOIL_XKP_001
L_MODV2_SOIL_XNAP_001,L_MODV2_SOIL_XNAP_001
L_MODV2_SOIL_F_001,L_MODV2_SOIL_F_001
L_MODV2_SOIL_GENOM_001,L_MODV2_SOIL_GENOM_001
L_MODV2_SOIL_GTRI_001,L_MODV2_SOIL_GTRI_001
L_MODV2_SOIL_GTRI_002,L_MODV2_SOIL_GTRI_002
L_MODV2_SOIL_GTRI_003,L_MODV2_SOIL_GTRI_003
L_MODV2_SOIL_GRAVEL_001,L_MODV2_SOIL_GRAVEL_001
L_MODV2_SOIL_GYPREC_001,L_MODV2_SOIL_GYPREC_001
L_MODV2_SOIL_HEAL_001,L_MODV2_SOIL_HEAL_001
L_MODV2_SOIL_HM_001,L_MODV2_SOIL_HM_001
L_MODV2_SOIL_HM_002,L_MODV2_SOIL_HM_002
L_MODV2_SOIL_HAL_001,L_MODV2_SOIL_HAL_001
L_MODV2_SOIL_OH_001,L_MODV2_SOIL_OH_001
L_MODV2_SOIL_FE_001,L_MODV2_SOIL_FE_001
L_MODV2_SOIL_FE_002,L_MODV2_SOIL_FE_002
L_MODV2_SOIL_FE_003,L_MODV2_SOIL_FE_003
L_MODV2_SOIL_FE_004,L_MODV2_SOIL_FE_004
L_MODV2_SOIL_FE_005,L_MODV2_SOIL_FE_005
L_MODV2_SOIL_FE_006,L_MODV2_SOIL_FE_006
L_MODV2_SOIL_FE_007,L_MODV2_SOIL_FE_007
L_MODV2_SOIL_FE_008,L_MODV2_SOIL_FE_008
L_MODV2_SOIL_FE_009,L_MODV2_SOIL_FE_009
L_MODV2_SOIL_FE_010,L_MODV2_SOIL_FE_010
L_MODV2_SOIL_FE_011,L_MODV2_SOIL_FE_011
L_MODV2_SOIL_FE_012,L_MODV2_SOIL_FE_012
L_MODV2_SOIL_FE_013,L_MODV2_SOIL_FE_013
L_MODV2_SOIL_FE_014,L_MODV2_SOIL_FE_014
L_MODV2_SOIL_FE_015,L_MODV2_SOIL_FE_015
L_MODV2_SOIL_FE_016,L_MODV2_SOIL_FE_016
L_MODV2_SOIL_FE_017,L_MODV2_SOIL_FE_017
L_MODV2_SOIL_FE_018,L_MODV2_SOIL_FE_018
L_MODV2_SOIL_FE_019,L_MODV2_SOIL_FE_019
