Modus Code (V1 & V2),V2 Code (Supersedes to)
L_MODV2_SOIL_KFF_003,L_MODV2_SOIL_KFF_003
L_MODV2_SOIL_KINDEX_001,L_MODV2_SOIL_KINDEX_001
L_MODV2_SOIL_KINDEX_002,L_MODV2_SOIL_KINDEX_002
L_MODV2_SOIL_TK_001,L_MODV2_SOIL_TK_001
L_MODV2_SOIL_TK_002,L_MODV2_SOIL_TK_002
L_MODV2_SOIL_TK_003,L_MODV2_SOIL_TK_003
L_MODV2_SOIL_POTMN_001,L_MODV2_SOIL_POTMN_001
L_MODV2_SOIL_POTMN_002,L_MODV2_SOIL_POTMN_002
L_MODV2_SOIL_POTMN_003,L_MODV2_SOIL_POTMN_003
L_MODV2_SOIL_POTOXC_001,L_MODV2_SOIL_POTOXC_001
L_MODV2_SOIL_SREF_001,L_MODV2_SOIL_SREF_001
L_MODV2_SOIL_RZM_001,L_MODV2_SOIL_RZM_001
L_MODV2_SOIL_SAND_001,L_MODV2_SOIL_SAND_001
L_MODV2_SOIL_SAND_002,L_MODV2_SOIL_SAND_002
L_MODV2_SOIL_SAND_003,L_MODV2_SOIL_SAND_003
L_MODV2_SOIL_SAND_004,L_MODV2_SOIL_SAND_004
L_MODV2_SOIL_SANDC_001,L_MODV2_SOIL_SANDC_001
L_MODV2_SOIL_SANDC_002,L_MODV2_SOIL_SANDC_002
L_MODV2_SOIL_SANDC_003,L_MODV2_SOIL_SANDC_003
L_MODV2_SOIL_SANDC_004,L_MODV2_SOIL_SANDC_004
L_MODV2_SOIL_SANDF_001,L_MODV2_SOIL_SANDF_001
L_MODV2_SOIL_SANDF_002,L_MODV2_SOIL_SANDF_002
L_MODV2_SOIL_SANDF_003,L_MODV2_SOIL_SANDF_003
L_MODV2_SOIL_SANDF_004,L_MODV2_SOIL_SANDF_004
L_MODV2_SOIL_SANDM_001,L_MODV2_SOIL_SANDM_001
L_MODV2_SOIL_SANDVC_001,L_MODV2_SOIL_SANDVC_001
L_MODV2_SOIL_SANDVF_001,L_MODV2_SOIL_SANDVF_001
L_MODV2_SOIL_SHC_001,L_MODV2_SOIL_SHC_001
L_MODV2_SOIL_SATPP_001,L_MODV2_SOIL_SATPP_001
L_MODV2_SOIL_SE_001,L_MODV2_SOIL_SE_001
L_MODV2_SOIL_SE_002,L_MODV2_SOIL_SE_002
L_MODV2_SOIL_SE_003,L_MODV2_SOIL_SE_003
L_MODV2_SOIL_SE_004,L_MODV2_SOIL_SE_004
L_MODV2_SOIL_SE_005,L_MODV2_SOIL_SE_005
L_MODV2_SOIL_SE_006,L_MODV2_SOIL_SE_006
L_MODV2_SOIL_STCM_001,L_MODV2_SOIL_CMP_001
L_MODV2_SOIL_STCM_002,L_MODV2_SOIL_CMP_002
L_MODV2_SOIL_STCM_003,L_MODV2_SOIL_CMP_003
L_MODV2_SOIL_STCM_004,L_MODV2_SOIL_CMP_004
L_MODV2_SOIL_STCM_005,L_MODV2_SOIL_CMP_005
L_MODV2_SOIL_STCM_006,L_MODV2_SOIL_CMP_006
L_MODV2_SOIL_STCM_007,L_MODV2_SOIL_CMP_007
L_MODV2_SOIL_STCM_008,L_MODV2_SOIL_CMP_008
L_MODV2_SOIL_STCM_009,L_MODV2_SOIL_CMP_009
L_MODV2_SOIL_STCM_010,L_MODV2_SOIL_CMP_010
L_MODV2_SOIL_STCM_011,L_MODV2_SOIL_CMP_011
L_MODV2_SOIL_STCM_012,L_MODV2_SOIL_CMP_012
L_MODV2_SOIL_STCM_013,L_MODV2_SOIL_CMP_013
L_MODV2_SOIL_SI_001,L_MODV2_SOIL_SI_001
L_MODV2_SOIL_SI_002,L_MODV2_SOIL_SI_002
L_MODV2_SOIL_SI_003,L_MODV2_SOIL_SI_003
L_MODV2_SOIL_SI_004,L_MODV2_SOIL_SI_004
L_MODV2_SOIL_SI_005,L_MODV2_SOIL_SI_005
L_MODV2_SOIL_SI_006,L_MODV2_SOIL_SI_006
L_MODV2_SOIL_SILT_001,L_MODV2_SOIL_SILT_001
L_MODV2_SOIL_SILT_002,L_MODV2_SOIL_SILT_002
L_MODV2_SOIL_SILT_003,L_MODV2_SOIL_SILT_003
L_MODV2_SOIL_SILT_004,L_MODV2_SOIL_SILT_004
L_MODV2_SOIL_SILTCLAY_001,L_MODV2_SOIL_SILTCLAY_001
L_MODV2_SOIL_AG_001,L_MODV2_SOIL_AG_001
L_MODV2_SOIL_SLAKING_001,L_MODV2_SOIL_SLAKING_001
L_MODV2_SOIL_NA_001,L_MODV2_SOIL_NA_001
L_MODV2_SOIL_NA_002,L_MODV2_SOIL_NA_002
L_MODV2_SOIL_NA_003,L_MODV2_SOIL_NA_003
L_MODV2_SOIL_NA_004,L_MODV2_SOIL_NA_004
L_MODV2_SOIL_NA_005,L_MODV2_SOIL_NA_005
L_MODV2_SOIL_NA_006,L_MODV2_SOIL_NA_006
L_MODV2_SOIL_NA_007,L_MODV2_SOIL_NA_007
L_MODV2_SOIL_NA_008,L_MODV2_SOIL_NA_008
L_MODV2_SOIL_NA_009,L_MODV2_SOIL_NA_009
L_MODV2_SOIL_NA_010,L_MODV2_SOIL_NA_010
L_MODV2_SOIL_NA_011,L_MODV2_SOIL_NA_011
L_MODV2_SOIL_NA_012,L_MODV2_SOIL_NA_012
L_MODV2_SOIL_NA_013,L_MODV2_SOIL_NA_013
L_MODV2_SOIL_NA_014,L_MODV2_SOIL_NA_014
L_MODV2_SOIL_NA_015,L_MODV2_SOIL_NA_015
L_MODV2_SOIL_NA_016,L_MODV2_SOIL_NA_016
L_MODV2_SOIL_NA_017,L_MODV2_SOIL_NA_017
L_MODV2_SOIL_NA_018,L_MODV2_SOIL_NA_018
L_MODV2_SOIL_NA_019,L_MODV2_SOIL_NA_019
L_MODV2_SOIL_NA_020,L_MODV2_SOIL_NA_020
L_MODV2_SOIL_NA_021,L_MODV2_SOIL_NA_021
L_MODV2_SOIL_NA_022,L_MODV2_SOIL_NA_022
L_MODV2_SOIL_NA_023,L_MODV2_SOIL_NA_023
L_MODV2_SOIL_NA_024,L_MODV2_SOIL_NA_024
L_MODV2_SOIL_SAR_001,L_MODV2_SOIL_SAR_001
L_MODV2_SOIL_SAR_002,L_MODV2_SOIL_SAR_002
L_MODV2_SOIL_SAR_003,L_MODV2_SOIL_SAR_003
L_MODV2_SOIL_SOLIDS_001,L_MODV2_SOIL_SOLIDS_001
L_MODV2_SOIL_SS_001,L_MODV2_SOIL_SS_001
L_MODV2_SOIL_SSINDEX_001,L_MODV2_SOIL_SSINDEX_001
L_MODV2_SOIL_SR_001,L_MODV2_SOIL_SR_001
L_MODV2_SOIL_SR_002,L_MODV2_SOIL_SR_002
L_MODV2_SOIL_SO4S_001,L_MODV2_SOIL_SO4S_001
L_MODV2_SOIL_SO4S_002,L_MODV2_SOIL_SO4S_002
L_MODV2_SOIL_SO4S_003,L_MODV2_SOIL_SO4S_003
L_MODV2_SOIL_SO4S_004,L_MODV2_SOIL_SO4S_004
L_MODV2_SOIL_SO4S_005,L_MODV2_SOIL_SO4S_005
L_MODV2_SOIL_SO4S_006,L_MODV2_SOIL_SO4S_006
L_MODV2_SOIL_SO4S_007,L_MODV2_SOIL_SO4S_007
L_MODV2_SOIL_S_001,L_MODV2_SOIL_S_001
L_MODV2_SOIL_S_002,L_MODV2_SOIL_S_002
L_MODV2_SOIL_S_003,L_MODV2_SOIL_S_003
L_MODV2_SOIL_S_004,L_MODV2_SOIL_S_004
L_MODV2_SOIL_S_005,L_MODV2_SOIL_S_005
L_MODV2_SOIL_S_006,L_MODV2_SOIL_S_006
L_MODV2_SOIL_S_007,L_MODV2_SOIL_S_007
L_MODV2_SOIL_S_008,L_MODV2_SOIL_S_008
L_MODV2_SOIL_S_009,L_MODV2_SOIL_S_009
L_MODV2_SOIL_S_010,L_MODV2_SOIL_S_010
L_MODV2_SOIL_S_011,L_MODV2_SOIL_S_011
L_MODV2_SOIL_S_012,L_MODV2_SOIL_S_012
L_MODV2_SOIL_S_013,L_MODV2_SOIL_S_013
L_MODV2_SOIL_S_014,L_MODV2_SOIL_S_014
L_MODV2_SOIL_S_015,L_MODV2_SOIL_S_015
L_MODV2_SOIL_S_016,L_MODV2_SOIL_S_016
L_MODV2_SOIL_S_017,L_MODV2_SOIL_S_017
L_MODV2_SOIL_S_018,L_MODV2_SOIL_S_018
L_MODV2_SOIL_S_019,L_MODV2_SOIL_S_019
L_MODV2_SOIL_S_020,L_MODV2_SOIL_S_020
L_MODV2_SOIL_S_021,L_MODV2_SOIL_S_021
L_MODV2_SOIL_S_022,L_MODV2_SOIL_S_022
L_MODV2_SOIL_S_023,L_MODV2_SOIL_S_023
L_MODV2_SOIL_S_024,L_MODV2_SOIL_S_024
L_MODV2_SOIL_S_025,L_MODV2_SOIL_S_025
L_MODV2_SOIL_S_026,L_MODV2_SOIL_S_026
L_MODV2_SOIL_S_027,L_MODV2_SOIL_S_027
L_MODV2_SOIL_S_028,L_MODV2_SOIL_S_028
L_MODV2_SOIL_S_029,L_MODV2_SOIL_S_029
L_MODV2_SOIL_S_030,L_MODV2_SOIL_S_030
L_MODV2_SOIL_S_031,L_MODV2_SOIL_S_031
L_MODV2_SOIL_S_032,L_MODV2_SOIL_S_032
L_MODV2_SOIL_S_033,L_MODV2_SOIL_S_033
L_MODV2_SOIL_S_034,L_MODV2_SOIL_S_034
L_MODV2_SOIL_S_035,L_MODV2_SOIL_S_035
L_MODV2_SOIL_S_036,L_MODV2_SOIL_S_036
L_MODV2_SOIL_SINDEX_001,L_MODV2_SOIL_SINDEX_001
L_MODV2_SOIL_TEXTURE_001,L_MODV2_SOIL_TEXTURE_001
L_MODV2_SOIL_TEXTURE_002,L_MODV2_SOIL_TEXTURE_002
L_MODV2_SOIL_TEXTURE_003,L_MODV2_SOIL_TEXTURE_003
L_MODV2_SOIL_SN_001,L_MODV2_SOIL_SN_001
L_MODV2_SOIL_SN_002,L_MODV2_SOIL_SN_002
L_MODV2_SOIL_SN_003,L_MODV2_SOIL_SN_003
L_MODV2_SOIL_TITACIDT_001,L_MODV2_SOIL_TITACIDT_001
L_MODV2_SOIL_TCTN_001,L_MODV2_SOIL_TCTN_001
L_MODV2_SOIL_TOCTN_001,L_MODV2_SOIL_TOCTN_001
L_MODV2_SOIL_UNKNOWN_001,L_MODV2_SOIL_UNKNOWN_001
L_MODV2_SOIL_UREA_001,L_MODV2_SOIL_UREA_001
L_MODV2_SOIL_WEN_001,L_MODV2_SOIL_WEN_001
L_MODV2_SOIL_WEOC_001,L_MODV2_SOIL_WEOC_001
L_MODV2_SOIL_TDN_001,L_MODV2_SOIL_TDN_001
L_MODV2_SOIL_WEON_001,L_MODV2_SOIL_WEON_001
L_MODV2_SOIL_WSCN_001,L_MODV2_SOIL_WSCN_001
L_MODV2_SOIL_WSC_001,L_MODV2_SOIL_WSC_001
L_MODV2_SOIL_WSOC_001,L_MODV2_SOIL_WSOC_001
L_MODV2_SOIL_ZN_001,L_MODV2_SOIL_ZN_001
L_MODV2_SOIL_ZN_002,L_MODV2_SOIL_ZN_002
L_MODV2_SOIL_ZN_003,L_MODV2_SOIL_ZN_003
L_MODV2_SOIL_ZN_004,L_MODV2_SOIL_ZN_004
L_MODV2_SOIL_ZN_005,L_MODV2_SOIL_ZN_005
L_MODV2_SOIL_ZN_006,L_MODV2_SOIL_ZN_006
L_MODV2_SOIL_ZN_007,L_MODV2_SOIL_ZN_007
L_MODV2_SOIL_ZN_008,L_MODV2_SOIL_ZN_008
L_MODV2_SOIL_ZN_009,L_MODV2_SOIL_ZN_009
L_MODV2_SOIL_ZN_010,L_MODV2_SOIL_ZN_010
L_MODV2_SOIL_ZN_011,L_MODV2_SOIL_ZN_011
L_MODV2_SOIL_ZN_012,L_MODV2_SOIL_ZN_012
L_MODV2_SOIL_ZN_013,L_MODV2_SOIL_ZN_013
L_MODV2_SOIL_ZN_014,L_MODV2_SOIL_ZN_014
L_MODV2_SOIL_ZN_015,L_MODV2_SOIL_ZN_015
L_MODV2_SOIL_ZN_016,L_MODV2_SOIL_ZN_016
L_MODV2_SOIL_ZN_017,L_MODV2_SOIL_ZN_017
L_MODV2_SOIL_ZN_018,L_MODV2_SOIL_ZN_018
L_MODV2_SOIL_ZN_019,L_MODV2_SOIL_ZN_019
L_MODV2_SOIL_ZN_020,L_MODV2_SOIL_ZN_020
L_MODV2_SOIL_ZN_021,L_MODV2_SOIL_ZN_021
L_MODV2_SOIL_ZN_022,L_MODV2_SOIL_ZN_022
L_MODV2_SOIL_ZN_023,L_MODV2_SOIL_ZN_023
L_MODV2_SOIL_ZN_024,L_MODV2_SOIL_ZN_024
L_MODV2_SOIL_ZINDEX_001,L_MODV2_SOIL_ZINDEX_001
L_MODV2_SOIL_ZNCURATIO_001,L_MODV2_SOIL_ZNCURATIO_001
L_MODV2_SOIL_ZNCURATIO_002,L_MODV2_SOIL_ZNCURATIO_002
S-Acidity.19,L_MODV2_SOIL_ACIDT_002
S-SARJ-SP.00,L_MODV2_SOIL_ASAR_001
S-AL-BACL2.23,L_MODV2_SOIL_AL_001
S-AL-OX.23,L_MODV2_SOIL_AL_002
S-TAL-RAR.23,L_MODV2_SOIL_AL_003
S-AL-CACL2.23,L_MODV2_SOIL_AL_004
S-AL.19,L_MODV2_SOIL_AL_005
S-AL-DTPA-SORB.05,L_MODV2_SOIL_AL_006
S-AL-H3A.04,L_MODV2_SOIL_AL_010
S-AL-RES.04,L_MODV2_SOIL_AL_011
S-AL-M3.05,L_MODV2_SOIL_AL_012
S-AL-NA.04,L_MODV2_SOIL_AL_014
S-AL-1KCL.23,L_MODV2_SOIL_AL_018
S-Al-KCL.12,L_MODV2_SOIL_AL_020
S-AL-SP.04,L_MODV2_SOIL_AL_022
S-AN-12.00,L_MODV2_SOIL_AMINON_001
S-NH4N-W1:1.01,L_MODV2_SOIL_NH4N_002
S-NH4-H3A1.01.05,L_MODV2_SOIL_NH4N_003
S-NH4-RES.01,L_MODV2_SOIL_NH4N_004
S-NH4-KCL.01.05,L_MODV2_SOIL_NH4N_005
S-NH4-KCL.09,L_MODV2_SOIL_NH4N_006
S-NH4N-05KCL.01,L_MODV2_SOIL_NH4N_007
S-NH4N-2KCL.01,L_MODV2_SOIL_NH4N_008
S-NH4N-SP.01,L_MODV2_SOIL_NH4N_009
S-SB-EPA3050.04,L_MODV2_SOIL_SB_001
S-AS-AR.07,L_MODV2_SOIL_AS_001
S-AS-EPA6010B.00,L_MODV2_SOIL_AS_002
S-AS-EPA3050.04,L_MODV2_SOIL_AS_003
S-BA-EPA3050.04,L_MODV2_SOIL_BA_001
S-BS.19,L_MODV2_SOIL_BS_001
S-BS-CA.19,L_MODV2_SOIL_CABS_001
S-BS-H.19,L_MODV2_SOIL_HBS_001
S-BS-K.19,L_MODV2_SOIL_KBS_001
S-BS-MG.19,L_MODV2_SOIL_MGBS_001
S-BS-NA.19,L_MODV2_SOIL_NABS_001
S-HCO3-SP.19,L_MODV2_SOIL_HCO3_001
S-HCO3-SP.12,L_MODV2_SOIL_HCO3_002
S-HCO3-W1:1.12,L_MODV2_SOIL_HCO3_004
S-HCO3-ALK.01,L_MODV2_SOIL_HCO3_005
S-B-CACL2.23,L_MODV2_SOIL_B_001
S-B-HW.01.10,L_MODV2_SOIL_B_003
S-B-HW.05,L_MODV2_SOIL_B_004
S-B-W1:1.04,L_MODV2_SOIL_B_005
S-B-W1:2.01,L_MODV2_SOIL_B_006
S-B-W1:5.01,L_MODV2_SOIL_B_007
S-B-W1:5.23,L_MODV2_SOIL_B_008
S-B-W20:1.04,L_MODV2_SOIL_B_009
S-B-SP.04,L_MODV2_SOIL_B_010
S-B-DTPA-SORB.05,L_MODV2_SOIL_B_011
S-B-EPA3050.04,L_MODV2_SOIL_B_012
S-B-RES.04,L_MODV2_SOIL_B_015
S-B-M1.04,L_MODV2_SOIL_B_016
S-B-M3.04,L_MODV2_SOIL_B_017
S-B-NA.04,L_MODV2_SOIL_B_019
S-BPH-AEB.02,L_MODV2_SOIL_BPH_001
S-BPH-MAEB.02,L_MODV2_SOIL_BPH_002
S-BPH.19,L_MODV2_SOIL_BPH_003
S-BPH-MEB.02,L_MODV2_SOIL_BPH_004
S-BPH-SIK1.02,L_MODV2_SOIL_BPH_007
S-BPH-SIK2.02,L_MODV2_SOIL_BPH_008
S-BPH-SMPB.02,L_MODV2_SOIL_BPH_009
S-BPH-WB.02,L_MODV2_SOIL_BPH_010
S-BPH-MWB.02,L_MODV2_SOIL_BPH_011
S-BD-Clod.00,L_MODV2_SOIL_BD_001
S-BD-Coarse.15,L_MODV2_SOIL_BD_002
S-BD-Core.00,L_MODV2_SOIL_BD_003
S-BD-Fine.15,L_MODV2_SOIL_BD_004
S-BD-Scoop.00,L_MODV2_SOIL_BD_005
S-BD.19,L_MODV2_SOIL_BD_006
S-C:N.16,L_MODV2_SOIL_CNRATIO_002
S-C:N.19,L_MODV2_SOIL_CNRATIO_003
S-C:N-Haney.19,L_MODV2_SOIL_CNRATIO_004
S-CAEMG-M1.19,L_MODV2_SOIL_CAEMGP_001
S-CA:KM1.19,L_MODV2_SOIL_CAKRATIO_001
S-CA:MG.19,L_MODV2_SOIL_CAMGRATIO_001
S-CA:MG-AA.19,L_MODV2_SOIL_CAMGRATIO_002
S-CA:MG-BACL2.19,L_MODV2_SOIL_CAMGRATIO_003
S-CA:MG-PWAA.19,L_MODV2_SOIL_CAMGRATIO_004
S-CA:NO3.19,L_MODV2_SOIL_CANO3RATIO_001
S-CAMG:KM1.19,L_MODV2_SOIL_CAMGKRATIO_001
S-CD-AR.07,L_MODV2_SOIL_CD_001
S-CD-EPA3050.04,L_MODV2_SOIL_CD_002
S-CD-EPA6010B.00,L_MODV2_SOIL_CD_005
S-CA-PWAA.23,L_MODV2_SOIL_CA_001
S-CA-AA.23,L_MODV2_SOIL_CA_002
S-CA-NH4AC.05,L_MODV2_SOIL_CA_003
S-CA-NH4CL.23,L_MODV2_SOIL_CA_005
S-CA-PNA4CL.23,L_MODV2_SOIL_CA_006
S-CA-BACL2.23,L_MODV2_SOIL_CA_007
S-CA-INDX.19,L_MODV2_SOIL_CA_008
S-CA-M3AA.19,L_MODV2_SOIL_CA_009
S-CA-W1:1.05,L_MODV2_SOIL_CA_010
S-CA-W20:1.04,L_MODV2_SOIL_CA_011
S-CA-W5:1.04,L_MODV2_SOIL_CA_012
S-CA-EPA3050.04,L_MODV2_SOIL_CA_013
S-CA-H3A1.01.04,L_MODV2_SOIL_CA_014
S-CA-RES.04,L_MODV2_SOIL_CA_016
S-CA-LANC.04,L_MODV2_SOIL_CA_017
S-CA-M1.05,L_MODV2_SOIL_CA_018
S-CA-M2.05,L_MODV2_SOIL_CA_019
S-CA.19,L_MODV2_SOIL_CA_020
S-CA-M3.05,L_MODV2_SOIL_CA_021
S-CA-MOR.05,L_MODV2_SOIL_CA_023
S-CA-MMOR.05,L_MODV2_SOIL_CA_024
S-CA-NA.04,L_MODV2_SOIL_CA_025
S-CA-PRS.04,L_MODV2_SOIL_CA_026
S-CA-KCL-01.05,L_MODV2_SOIL_CA_030
S-CA-SP.05,L_MODV2_SOIL_CA_031
S-CA-TRG.06,L_MODV2_SOIL_CA_032
S-CACO3-AA.02,L_MODV2_SOIL_CACO3_001
S-CACO3-OxA.12,L_MODV2_SOIL_CACO3_002
S-CACO3.14,L_MODV2_SOIL_CACO3_003
S-CACO3.12,L_MODV2_SOIL_CACO3_004
S-CACO3.15,L_MODV2_SOIL_CACO3_005
S-C-W-04,L_MODV2_SOIL_C_001
S-CO2-RESP.01,L_MODV2_SOIL_CMP_014
S-TC-COMB.15,L_MODV2_SOIL_TC_001
S-CO3-AA.02,L_MODV2_SOIL_CO3_001
S-CO3-W1:1.12,L_MODV2_SOIL_CO3_002
S-CO3-SP.19,L_MODV2_SOIL_CO3_003
S-CO3-SP.12,L_MODV2_SOIL_CO3_004
S-CACO3.11,L_MODV2_SOIL_CO3QUAL_001
S-CEC-AA.23,L_MODV2_SOIL_CEC_001
S-CEC-NH4N.05,L_MODV2_SOIL_CEC_002
S-CEC-PWAA.23,L_MODV2_SOIL_CEC_003
S-CEC-BACL2.23,L_MODV2_SOIL_CEC_005
S-CEC-BACLAA.23,L_MODV2_SOIL_CEC_006
S-CEC-CA.05,L_MODV2_SOIL_CEC_007
S-CEC.19,L_MODV2_SOIL_CEC_008
S-CEC-K.05,L_MODV2_SOIL_CEC_009
S-CEC-AG-THU.05,L_MODV2_SOIL_CEC_010
S-CEC-NA.05,L_MODV2_SOIL_CEC_011
S-CROSS-W5:1.19,L_MODV2_SOIL_CROSS_001
S-C:A.19,L_MODV2_SOIL_CATANRATIO_001
S-CL-HG.01,L_MODV2_SOIL_CL_004
S-CL-W1:1.01,L_MODV2_SOIL_CL_005
S-CL-W1:1.01.04,L_MODV2_SOIL_CL_006
S-CL-W1:1.08,L_MODV2_SOIL_CL_007
S-CL-W1:1.17,L_MODV2_SOIL_CL_008
S-CL-EPA3000.00,L_MODV2_SOIL_CL_009
S-CL-SP.01.04,L_MODV2_SOIL_CL_010
S-CL-SP.12.06,L_MODV2_SOIL_CL_011
S-CL-SP.17,L_MODV2_SOIL_CL_012
S-CL-SP.01,L_MODV2_SOIL_CL_013
S-CL-SP.02,L_MODV2_SOIL_CL_014
S-CL-SP.08,L_MODV2_SOIL_CL_015
S-CL.01.04,L_MODV2_SOIL_CL_016
S-CL.12.06,L_MODV2_SOIL_CL_017
S-CL-1:5.02,L_MODV2_SOIL_CL_018
S-CL-1:5.17,L_MODV2_SOIL_CL_019
S-CL-1:5H2O.01,L_MODV2_SOIL_CL_020
S-CR-AR.07,L_MODV2_SOIL_CR_001
S-CR-EPA3050.04,L_MODV2_SOIL_CR_002
S-CR-EPA6010B.00,L_MODV2_SOIL_CR_005
S-CLAY-SV.19,L_MODV2_SOIL_CLAY_001
S-CLAY.22,L_MODV2_SOIL_CLAY_002
S-CLAY-SED.10,L_MODV2_SOIL_CLAY_003
S-CLAY-SED.11,L_MODV2_SOIL_CLAY_004
S-CO-AR.07,L_MODV2_SOIL_CO_001
S-CO-DTPA.04,L_MODV2_SOIL_CO_003
S-CO-EPA2007.00,L_MODV2_SOIL_CO_004
S-CO-EPA3050.04,L_MODV2_SOIL_CO_005
S-CO-M3.04,L_MODV2_SOIL_CO_006
S-Color.24,L_MODV2_SOIL_COLOR_001
S-CU-DTPA.05,L_MODV2_SOIL_CU_002
S-CU-DTPA-SORB.05,L_MODV2_SOIL_CU_003
S-CU-EDTA.05,L_MODV2_SOIL_CU_004
S-CU-EPA3050.04,L_MODV2_SOIL_CU_005
S-CU-EPA6010B.00,L_MODV2_SOIL_CU_008
S-CU-H3A1.01.04,L_MODV2_SOIL_CU_009
S-CU-HCL.05,L_MODV2_SOIL_CU_010
S-CU-RES.04,L_MODV2_SOIL_CU_011
S-CU-M1.05,L_MODV2_SOIL_CU_012
S-CU-M2.05,L_MODV2_SOIL_CU_013
S-CU-M3.05,L_MODV2_SOIL_CU_014
S-CU-NA.04,L_MODV2_SOIL_CU_018
S-CU-SP.04,L_MODV2_SOIL_CU_022
S-CU-NCINDX,L_MODV2_SOIL_CUINDEX_001
S-DM.15,L_MODV2_SOIL_DM_001
S-DI.24,L_MODV2_SOIL_DINDEX_001
