Modus Code (V1 & V2),V2 Code (Supersedes to)
S-EC-1:1.03,L_MODV2_SOIL_EC_001
S-EC-1:2.03,L_MODV2_SOIL_EC_002
S-EC-1:5.03,L_MODV2_SOIL_EC_003
S-EC-SP.03,L_MODV2_SOIL_EC_004
S-EC.CALC.19,L_MODV2_SOIL_EC_005
S-ESI.19,L_MODV2_SOIL_ESI_001
S-EMERSON.19,L_MODV2_SOIL_EMERSON_001
S-ENR.19,L_MODV2_SOIL_ENR_001
S-AC-KCL.12,L_MODV2_SOIL_XACIDT_001
S-EAL-KCL.19,L_MODV2_SOIL_XAL_001
S-ECAP.19,L_MODV2_SOIL_XCAP_001
S-EH-KCL.12,L_MODV2_SOIL_XH_001
S-EHP.19,L_MODV2_SOIL_XHP_001
S-EMGP.19,L_MODV2_SOIL_XMGP_001
S-EKP.19,L_MODV2_SOIL_XKP_001
S-ESP.19,L_MODV2_SOIL_XNAP_001
S-F-EPA3000.00,L_MODV2_SOIL_F_001
S-GTRI-PWAA.19,L_MODV2_SOIL_GTRI_001
S-GTRI-AA.19,L_MODV2_SOIL_GTRI_002
S-GTRI-BACL2.19,L_MODV2_SOIL_GTRI_003
S-GRAVEL.19,L_MODV2_SOIL_GRAVEL_001
S-GYPR.19,L_MODV2_SOIL_GYPREC_001
S-HEAL-SMP.19,L_MODV2_SOIL_HEAL_001
S-HA-FSPA.01,L_MODV2_SOIL_HM_001
S.HM-NaOH,L_MODV2_SOIL_HM_002
S-H+AL-SMP.02,L_MODV2_SOIL_HAL_001
S-OH-SM2320B18.12,L_MODV2_SOIL_OH_001
S-FE-OX.23,L_MODV2_SOIL_FE_001
S-FE-DTPA.05,L_MODV2_SOIL_FE_003
S-FE-DTPA-SORB.05,L_MODV2_SOIL_FE_004
S-FE-EDTA.05,L_MODV2_SOIL_FE_005
S-FE-EPA6010B.00,L_MODV2_SOIL_FE_006
S-FE-EPA3050.04,L_MODV2_SOIL_FE_007
S-FE-H3A.04,L_MODV2_SOIL_FE_010
S-FE-HCL.05,L_MODV2_SOIL_FE_011
S-FE-RES.04,L_MODV2_SOIL_FE_012
S-FE-M1.05,L_MODV2_SOIL_FE_013
S-FE-M2.05,L_MODV2_SOIL_FE_014
S-FE-M3.05,L_MODV2_SOIL_FE_015
S-FE-NA.04,L_MODV2_SOIL_FE_017
S-FE-SP.04,L_MODV2_SOIL_FE_021
S-K:B.19,L_MODV2_SOIL_KBRATIO_001
S-K:B-M3.19,L_MODV2_SOIL_KBRATIO_002
S-K:MG-PWAA.19,L_MODV2_SOIL_KMGRATIO_001
S-K:MG-AA.19,L_MODV2_SOIL_KMGRATIO_002
S-K:MG-BACL2.19,L_MODV2_SOIL_KMGRATIO_003
S-K:MG.19,L_MODV2_SOIL_KMGRATIO_004
S-K:Na-M3.19,L_MODV2_SOIL_KNARATIO_001
S-K:Na.19,L_MODV2_SOIL_KNARATIO_002
S-PB-AR.07,L_MODV2_SOIL_PB_001
S-PB-EPA6010B.00,L_MODV2_SOIL_PB_002
S-PB-EPA3050.04,L_MODV2_SOIL_PB_003
S-LIME-INDX.19,L_MODV2_SOIL_LINDEX_001
S-LR-AEB,L_MODV2_SOIL_LREC_001
S-LR-MAEB,L_MODV2_SOIL_LREC_002
S-LR-MB,L_MODV2_SOIL_LREC_003
S-LR-MWB,L_MODV2_SOIL_LREC_004
S-LR-SIK1,L_MODV2_SOIL_LREC_005
S-LR-SIK2,L_MODV2_SOIL_LREC_006
S-LR-SMP,L_MODV2_SOIL_LREC_007
S-LR-TA,L_MODV2_SOIL_LREC_008
S-LR-WB,L_MODV2_SOIL_LREC_009
S-LI-EPA3050.04,L_MODV2_SOIL_LI_001
S-MG-PWAA.23,L_MODV2_SOIL_MG_001
S-MG-NH4AC.05,L_MODV2_SOIL_MG_002
S-MG-NH4CL.23,L_MODV2_SOIL_MG_003
S-MG-PNA4CL.23,L_MODV2_SOIL_MG_004
S-MG-BACL2.23,L_MODV2_SOIL_MG_005
S-MG.19,L_MODV2_SOIL_MG_007
S-MG-W1:1.05,L_MODV2_SOIL_MG_008
S-MG-W20:1.04,L_MODV2_SOIL_MG_009
S-MG-W5:1.04,L_MODV2_SOIL_MG_010
S-MG-EPA6010B.00,L_MODV2_SOIL_MG_011
S-MG-EPA3050.04,L_MODV2_SOIL_MG_012
S-MG-H3A1.01.04,L_MODV2_SOIL_MG_015
S-MG-RES.04,L_MODV2_SOIL_MG_017
S-MG-LANC.04,L_MODV2_SOIL_MG_018
S-MG-M1.05,L_MODV2_SOIL_MG_019
S-MG-M2.05,L_MODV2_SOIL_MG_020
S-MG-M3.05,L_MODV2_SOIL_MG_022
S-MG-MOR.05,L_MODV2_SOIL_MG_023
S-MG-MMOR.05,L_MODV2_SOIL_MG_024
S-MG-NA.04,L_MODV2_SOIL_MG_025
S-MG-PRS.04,L_MODV2_SOIL_MG_027
S-MG-KCL-01.05,L_MODV2_SOIL_MG_029
S-MG-SP.05,L_MODV2_SOIL_MG_030
S-MG-TRG.06,L_MODV2_SOIL_MG_031
S-MG-INDX.19,L_MODV2_SOIL_MGINDEX_001
S-MN-DTPA.05,L_MODV2_SOIL_MN_002
S-MN-DTPA-SORB.05,L_MODV2_SOIL_MN_003
S-MN-EDTA.05,L_MODV2_SOIL_MN_004
S-MN-EPA6010B.00,L_MODV2_SOIL_MN_005
S-MN-HCL.05,L_MODV2_SOIL_MN_009
S-MN-RES.04,L_MODV2_SOIL_MN_010
S-MN-LANC.04,L_MODV2_SOIL_MN_011
S-MN-M1.05,L_MODV2_SOIL_MN_012
S-MN-M2.05,L_MODV2_SOIL_MN_013
S-MN-M3.05,L_MODV2_SOIL_MN_015
S-MN-NA.04,L_MODV2_SOIL_MN_018
S-MN-PHOS.05,L_MODV2_SOIL_MN_019
S-MN-SP.04,L_MODV2_SOIL_MN_024
S-MN-NCINDX,L_MODV2_SOIL_MNINDEX_001
S-HG-EPA3050.04,L_MODV2_SOIL_HG_001
S-MG:K.19,L_MODV2_SOIL_MGKRATIO_001
S-Mn:Cu-M3.19,L_MODV2_SOIL_MNCURATIO_001
S-Mn:Cu.19,L_MODV2_SOIL_MNCURATIO_002
S-Mn:Zn-M3.19,L_MODV2_SOIL_MNZNRATIO_001
S-Mn:Zn.19,L_MODV2_SOIL_MNZNRATIO_002
S-MOIST-GRAV.00,L_MODV2_SOIL_GWC_001
S-MOIST-SP.00,L_MODV2_SOIL_GWC_002
S-AW.14,L_MODV2_SOIL_GAWC_001
S-0.3BAR.14,L_MODV2_SOIL_GWC_03BAR_001
S-15BAR.14,L_MODV2_SOIL_GWC_15BAR_001
S-MO-OA.04,L_MODV2_SOIL_MO_001
S-MO-AR.07,L_MODV2_SOIL_MO_003
S-MO-CACL2.23,L_MODV2_SOIL_MO_005
S-MO-EPA3050.04,L_MODV2_SOIL_MO_006
S-MO-RES.04,L_MODV2_SOIL_MO_009
S-MO-M1.05,L_MODV2_SOIL_MO_011
S-MO-M2.05,L_MODV2_SOIL_MO_012
S-MO-M3.05,L_MODV2_SOIL_MO_014
S-MO-NA.04,L_MODV2_SOIL_MO_015
S-MO-PRS.04,L_MODV2_SOIL_MO_018
S-MO-SP.04,L_MODV2_SOIL_MO_021
S-MO-HOTH2O.04,L_MODV2_SOIL_MO_022
S-NI-EPA6010B.00,L_MODV2_SOIL_NI_001
S-NI-EPA3050.04,L_MODV2_SOIL_NI_002
S-NO3N-ALSO4B.02,L_MODV2_SOIL_NO3N_001
S-NO3-CTA.01.02,L_MODV2_SOIL_NO3N_004
S-NO3-W1:1.01.01,L_MODV2_SOIL_NO3N_005
S-NO3N-EPA3000.00,L_MODV2_SOIL_NO3N_006
S-NO3N-EPA3532.01,L_MODV2_SOIL_NO3N_007
S-NO3-H3A1.01.05,L_MODV2_SOIL_NO3N_008
S-NO3-RES.01,L_MODV2_SOIL_NO3N_009
S-NO3-1:5.01.01,L_MODV2_SOIL_NO3N_010
S-NO3-1:5.02,L_MODV2_SOIL_NO3N_011
S-NO3-1:5.09,L_MODV2_SOIL_NO3N_012
S-NO3-KCL.01.01,L_MODV2_SOIL_NO3N_013
S-NO3N.2KCL.01,L_MODV2_SOIL_NO3N_014
S-NO3N-05KCL.01,L_MODV2_SOIL_NO3N_015
S-NO3-5K2SO4.01,L_MODV2_SOIL_NO3N_016
S-NO3N-SP.01,L_MODV2_SOIL_NO3N_017
S-NO3-SP.01.01,L_MODV2_SOIL_NO3N_018
S-NO3-SP.02,L_MODV2_SOIL_NO3N_019
S-NO3-SP.02.02,L_MODV2_SOIL_NO3N_020
S-NO3-BIC.01.01,L_MODV2_SOIL_NO3N_021
S-NO2-KCL.01,L_MODV2_SOIL_NO2N_001
S-TKN.01,L_MODV2_SOIL_TKN_001
S-TKN.01.05,L_MODV2_SOIL_TKN_002
S-TKN.09,L_MODV2_SOIL_TKN_003
S-TKN.18,L_MODV2_SOIL_TKN_004
S-TN.01.05,L_MODV2_SOIL_TKN_005
S-TN.09,L_MODV2_SOIL_TKN_006
S-TN.18,L_MODV2_SOIL_TKN_007
S-TKN.19,L_MODV2_SOIL_TN_001
S-TN.16,L_MODV2_SOIL_TN_002
S-TN-W.01,L_MODV2_SOIL_TN_003
S-TN-RES.01,L_MODV2_SOIL_TN_004
S-TIN.19,L_MODV2_SOIL_TIN_001
S-XX.00,L_MODV2_SOIL_NULL_001
S-TOC.16,L_MODV2_SOIL_OC_001
S-OC-WB.01,L_MODV2_SOIL_OC_002
S-OC-WB.12,L_MODV2_SOIL_OC_004
S-TOC-W1:10.16,L_MODV2_SOIL_OC_005
S-TOC.12.09,L_MODV2_SOIL_TOC_001
S-OM.19,L_MODV2_SOIL_OM_001
S-SOM-Color.19,L_MODV2_SOIL_OM_002
S-OM-DUMAS.16,L_MODV2_SOIL_OM_003
S-SOM-LOI.15,L_MODV2_SOIL_OM_004
S-SOM-WB.01.09,L_MODV2_SOIL_OM_005
S-SOM-WB.12.09,L_MODV2_SOIL_OM_006
S-ON.19,L_MODV2_SOIL_ON_001
S-OTHER.19,L_MODV2_SOIL_OTHER_001
S-P:Cu-M3.19,L_MODV2_SOIL_PCURATIO_001
S-P:Cu.19,L_MODV2_SOIL_PCURATIO_002
S-P:Mn-M3.19,L_MODV2_SOIL_PMNRATIO_001
S-P:Mn.19,L_MODV2_SOIL_PMNRATIO_002
S-P:S-M3.19,L_MODV2_SOIL_PSRATIO_001
S-P:S.19,L_MODV2_SOIL_PSRATIO_002
S-P:Zn-M3.19,L_MODV2_SOIL_PZNRATIO_001
S-P:Zn.19,L_MODV2_SOIL_PZNRATIO_002
S-AC-KMNO4.01,L_MODV2_SOIL_MNO4OXC_001
S-PH-1:1.02.08,L_MODV2_SOIL_PH_002
S-PH-1:2.02.08,L_MODV2_SOIL_PH_003
S-PH-1:1.02.07,L_MODV2_SOIL_PH_005
S-PH-1:2.02.07,L_MODV2_SOIL_PH_006
S-PH-1:2.5.02.07,L_MODV2_SOIL_PH_007
S-pH-1:5H2O.02,L_MODV2_SOIL_PH_008
S-PH-1:1KCL.02,L_MODV2_SOIL_PH_010
S-PH-1:5.02.08,L_MODV2_SOIL_PH_011
S-pH-1:5KCL.02,L_MODV2_SOIL_PH_012
S-PH-SP.02,L_MODV2_SOIL_PH_013
S-P-AA-NH4AC.04,L_MODV2_SOIL_P_001
S-P-AR.23,L_MODV2_SOIL_P_003
S-P-B1-1:10.01.03,L_MODV2_SOIL_P_004
S-P-B1-1:7.01.03,L_MODV2_SOIL_P_005
S-P-B2-1:10.01.03,L_MODV2_SOIL_P_006
S-P-B2-1:7.01.03,L_MODV2_SOIL_P_007
S-P-BK.23,L_MODV2_SOIL_P_008
S-P-LACTATE.01,L_MODV2_SOIL_P_009
S-P-CACL2.01,L_MODV2_SOIL_P_010
S-P-M3BRAYP1.19,L_MODV2_SOIL_P_011
S-P-CALD.01.03,L_MODV2_SOIL_P_013
S-P-W1:1.01,L_MODV2_SOIL_P_014
S-P-W1:5.01.03,L_MODV2_SOIL_P_015
S-P-W10:1.04,L_MODV2_SOIL_P_016
S-P-W20:1.04,L_MODV2_SOIL_P_017
S-P-DGT.01,L_MODV2_SOIL_P_018
S-P-EPA3050.04,L_MODV2_SOIL_P_019
S-P-H3A1.01.04,L_MODV2_SOIL_P_020
S-P-RES.01,L_MODV2_SOIL_P_021
S-P-RES.04,L_MODV2_SOIL_P_022
S-P-KEL.01.03,L_MODV2_SOIL_P_023
S-P-MKEL.01.03,L_MODV2_SOIL_P_024
S-P-LANC.04,L_MODV2_SOIL_P_025
S-P-M1.04,L_MODV2_SOIL_P_026
S-P-M2.04,L_MODV2_SOIL_P_029
S-P-M3.01.03,L_MODV2_SOIL_P_032
S-P-M3.04,L_MODV2_SOIL_P_033
S-P-MOR.01.03,L_MODV2_SOIL_P_035
S-P-MMOR.01.03,L_MODV2_SOIL_P_036
S-P-NA.04,L_MODV2_SOIL_P_038
S-P-PRS.04,L_MODV2_SOIL_P_039
S-P-SP.04,L_MODV2_SOIL_P_044
S-P-BIC.01.03,L_MODV2_SOIL_P_045
S-P-H2SO4.01,L_MODV2_SOIL_P_046
S-P-TRG.01.03,L_MODV2_SOIL_P_047
S-PBI.19,L_MODV2_SOIL_PBUFINDEX_001
S-PBI-BIC.19,L_MODV2_SOIL_PBUFINDEX_002
S-PBI-COL.19,L_MODV2_SOIL_PBUFINDEX_003
S-PBI-CACL2.01,L_MODV2_SOIL_PBUFINDEX_004
S-PERI.19,L_MODV2_SOIL_PERINDEX_001
S-PFF-M3.04,L_MODV2_SOIL_PFF_001
S-P-INDX,L_MODV2_SOIL_PINDEX_001
S-P-INDX.19,L_MODV2_SOIL_PINDEX_002
S-P-NCINDX,L_MODV2_SOIL_PINDEX_003
S-PR-M3.23,L_MODV2_SOIL_PRATIO_001
S-PRI-KCL.01,L_MODV2_SOIL_PRI_001
S-PSI.M3.19,L_MODV2_SOIL_PSINDEX_001
S-PSI.M3O.19,L_MODV2_SOIL_PSINDEX_002
S-TP-H2SO4.01,L_MODV2_SOIL_TP_001
S-TP-NA.04,L_MODV2_SOIL_TP_002
S-K-PWAA.23,L_MODV2_SOIL_K_001
S-K-AA.23,L_MODV2_SOIL_K_002
S-K-NH4CL.23,L_MODV2_SOIL_K_004
S-K-PNA4CL.23,L_MODV2_SOIL_K_005
S-K-BACL2.23,L_MODV2_SOIL_K_006
S-K-B1-1:10.05,L_MODV2_SOIL_K_007
S-K-COL.05,L_MODV2_SOIL_K_014
S-K-W1:1.05,L_MODV2_SOIL_K_016
S-K-W20:1.04,L_MODV2_SOIL_K_017
S-K-H3A1.01.04,L_MODV2_SOIL_K_019
S-K-HCL.05,L_MODV2_SOIL_K_020
S-K-HCL.23,L_MODV2_SOIL_K_021
S-K-RES.04,L_MODV2_SOIL_K_023
S-K-KEL.06,L_MODV2_SOIL_K_024
S-K-MKEL.06,L_MODV2_SOIL_K_026
S-K-LANC.04,L_MODV2_SOIL_K_027
S-K-M3.20,L_MODV2_SOIL_K_028
S-K-M1.05,L_MODV2_SOIL_K_029
S-K-M2.05,L_MODV2_SOIL_K_030
S-K-M3.05,L_MODV2_SOIL_K_031
S-K-MOR.05,L_MODV2_SOIL_K_033
S-K-MMOR.05,L_MODV2_SOIL_K_034
S-K-HNO3.07,L_MODV2_SOIL_K_035
S-K-HNO3.23,L_MODV2_SOIL_K_036
S-K-NA.04,L_MODV2_SOIL_K_037
S-K-PRS.04,L_MODV2_SOIL_K_038
S-K-SP.05,L_MODV2_SOIL_K_042
S-K-BIC.06,L_MODV2_SOIL_K_043
S-K-TRG.06,L_MODV2_SOIL_K_045
S-K-W5:1.04,L_MODV2_SOIL_K_047
S-K.19,L_MODV2_SOIL_K_048
S-K-EPA3050.04,L_MODV2_SOIL_K_050
S-KFF-M3.04,L_MODV2_SOIL_KFF_001
S-K-INDX.19,L_MODV2_SOIL_PINDEX_001
S-K-NCINDX,L_MODV2_SOIL_PINDEX_002
S-TKP.01,L_MODV2_SOIL_TK_002
S-PMN.01.0,L_MODV2_SOIL_POTMN_001
S-POXC.01.0,L_MODV2_SOIL_POTOXC_001
S-RZM.00,L_MODV2_SOIL_RZM_001
S-SAND-SV.19,L_MODV2_SOIL_SAND_001
S-SAND.22,L_MODV2_SOIL_SAND_002
S-SAND-SED.10,L_MODV2_SOIL_SAND_003
S-SAND-SED.11,L_MODV2_SOIL_SAND_004
S-SANDC.BAL.19,L_MODV2_SOIL_SANDC_001
S-SANDC.HYDRO.19,L_MODV2_SOIL_SANDC_002
S-SANDC-SV.19,L_MODV2_SOIL_SANDC_003
S-SANDF.DAL.19,L_MODV2_SOIL_SANDF_001
S-SANDF-HYDRO.19,L_MODV2_SOIL_SANDF_002
S-SANDF-SV.19,L_MODV2_SOIL_SANDF_003
S-SP%.19,L_MODV2_SOIL_SATPP_001
S-SE-AR.07,L_MODV2_SOIL_SE_001
S-SE-EPA3050.04,L_MODV2_SOIL_SE_003
S-SI-AA.04,L_MODV2_SOIL_SI_001
S-SI-CACL2.01,L_MODV2_SOIL_SI_003
S-SI-KCL.04,L_MODV2_SOIL_SI_004
S-SI-SP.04,L_MODV2_SOIL_SI_005
S-SI-H2SO4.01,L_MODV2_SOIL_SI_006
S-SILT-SV.19,L_MODV2_SOIL_SILT_001
S-SILT.22,L_MODV2_SOIL_SILT_002
S-SILT-SED.10,L_MODV2_SOIL_SILT_003
S-SILT-SED.11,L_MODV2_SOIL_SILT_004
S-SI+C-SV,L_MODV2_SOIL_SILTCLAY_001
S-AG-EPA3050.04,L_MODV2_SOIL_AG_001
S-Slaking.24,L_MODV2_SOIL_SLAKING_001
S-NA-NH4AC.05,L_MODV2_SOIL_NA_001
S-NA-NH4CL.23,L_MODV2_SOIL_NA_002
S-NA-PNA4CL.23,L_MODV2_SOIL_NA_003
S-NA-BACL2.23,L_MODV2_SOIL_NA_004
S-NA-EPA3050.04,L_MODV2_SOIL_NA_006
S-NA-EPA6010B.00,L_MODV2_SOIL_NA_008
S-NA-H3A1.01.04,L_MODV2_SOIL_NA_009
S-NA-LANC.04,L_MODV2_SOIL_NA_010
S-NA-M1.05,L_MODV2_SOIL_NA_011
S-NA-M2.05,L_MODV2_SOIL_NA_012
S-NA-M3.05,L_MODV2_SOIL_NA_013
S-NA-NA.04,L_MODV2_SOIL_NA_015
S-NA-PRS.04,L_MODV2_SOIL_NA_016
S-NA-KCL-01.05,L_MODV2_SOIL_NA_017
S-NA-RES.04,L_MODV2_SOIL_NA_018
S-NA-SP.05,L_MODV2_SOIL_NA_019
S-NA-W:1:1.05,L_MODV2_SOIL_NA_020
S-NA-W20:1.04,L_MODV2_SOIL_NA_021
S-NA-W5:1.12,L_MODV2_SOIL_NA_022
S-NA-W5:1.23,L_MODV2_SOIL_NA_023
S-NA.19,L_MODV2_SOIL_NA_024
S-SAR-AA.19,L_MODV2_SOIL_SAR_001
S-SAR-W5:1.19,L_MODV2_SOIL_SAR_002
S-SAR-SP.00,L_MODV2_SOIL_SAR_003
S-SOLIDS.19,L_MODV2_SOIL_SOLIDS_001
S-SS.19,L_MODV2_SOIL_SS_001
S-SS-NCINDX.19,L_MODV2_SOIL_SSINDEX_001
S-SR-EPA3050.04,L_MODV2_SOIL_SR_001
S-SO4-1:5.13,L_MODV2_SOIL_SO4S_001
S-S-W5:1.04,L_MODV2_SOIL_SO4S_003
S-SO4-W1:1.13,L_MODV2_SOIL_SO4S_004
S-SO4-EPA300.04,L_MODV2_SOIL_SO4S_005
S-SO4-SP.08,L_MODV2_SOIL_SO4S_006
S-SO4-SP.13,L_MODV2_SOIL_SO4S_007
S-S-NH4AC.04,L_MODV2_SOIL_S_001
S-S-NH4AC.05,L_MODV2_SOIL_S_002
S-S-NH4AC.23,L_MODV2_SOIL_S_003
S-S-CACL.05,L_MODV2_SOIL_S_004
S-SO4-CaCl.04.08,L_MODV2_SOIL_S_005
S-SO4-1:5.05,L_MODV2_SOIL_S_007
S-S.16,L_MODV2_SOIL_S_009
S-SO4-1:5H2O.23,L_MODV2_SOIL_S_010
S-SO4-W1:1.04,L_MODV2_SOIL_S_011
S-S-W1:1.04,L_MODV2_SOIL_S_012
S-S-W20:1.04,L_MODV2_SOIL_S_013
S-S-DTPA-SORB.05,L_MODV2_SOIL_S_015
S-S-EPA6010B.00,L_MODV2_SOIL_S_016
S-S-EPA3050.04,L_MODV2_SOIL_S_017
S-S-H3A.04,L_MODV2_SOIL_S_020
S-SO4-RES.04,L_MODV2_SOIL_S_022
S-S-RES.04,L_MODV2_SOIL_S_024
S-S-LANC.04,L_MODV2_SOIL_S_025
S-S-M3.05,L_MODV2_SOIL_S_026
S-S-MMOR.05,L_MODV2_SOIL_S_028
S-S-NA.04,L_MODV2_SOIL_S_030
S-SO4-PRS.04,L_MODV2_SOIL_S_031
S-S-0.25MKCL.23,L_MODV2_SOIL_S_034
S-S-KCL.05,L_MODV2_SOIL_S_035
S-SO4-SP.04,L_MODV2_SOIL_S_036
S-S-NCINDX,L_MODV2_SOIL_SINDEX_001
S-TEXTURE.19,L_MODV2_SOIL_TEXTURE_001
S-TEXTURE.01,L_MODV2_SOIL_TEXTURE_002
S-TEXTURE.22,L_MODV2_SOIL_TEXTURE_003
S-SN-EPA3050.04,L_MODV2_SOIL_SN_001
S-H-MEAS.12,L_MODV2_SOIL_TITACIDT_001
S-TC:TN.19,L_MODV2_SOIL_TCTN_001
S-TOC:TN.19,L_MODV2_SOIL_TOCTN_001
S-UNKNOWN.00,L_MODV2_SOIL_UNKNOWN_001
S-UREA-NH4.01,L_MODV2_SOIL_UREA_001
S-ZN-DTPA.05,L_MODV2_SOIL_ZN_002
S-ZN-DTPA-SORB.05,L_MODV2_SOIL_ZN_003
S-ZN-EDTA.05,L_MODV2_SOIL_ZN_004
S-ZN-EPA3050.04,L_MODV2_SOIL_ZN_005
S-ZN-H3A1.01.04,L_MODV2_SOIL_ZN_008
S-ZN-HCL.05,L_MODV2_SOIL_ZN_009
S-ZN-RES.04,L_MODV2_SOIL_ZN_010
S-ZN-LANC.04,L_MODV2_SOIL_ZN_011
S-ZN-M1.05,L_MODV2_SOIL_ZN_012
S-ZN-M2.05,L_MODV2_SOIL_ZN_013
S-ZN-M3DTPA.19,L_MODV2_SOIL_ZN_014
S-ZN-M3.05,L_MODV2_SOIL_ZN_015
S-ZN-NA.04,L_MODV2_SOIL_ZN_019
S-ZN-PRS.04,L_MODV2_SOIL_ZN_020
S-ZN-SP.04,L_MODV2_SOIL_ZN_024
S-ZN-NCINDX,L_MODV2_SOIL_ZINDEX_001
S-Zn:Cu-M3.19,L_MODV2_SOIL_ZNCURATIO_001
S-Zn:Cu.19,L_MODV2_SOIL_ZNCURATIO_002
S-AL-KCL.05,L_MODV2_SOIL_AL_018
S-NH4N-KCL.01,L_MODV2_SOIL_NH4N_005
S-CACO3-1NHCL.24,L_MODV2_SOIL_CO3QUAL_001
S-CEC-BA.05,L_MODV2_SOIL_CEC_005
S-CL-W.01,L_MODV2_SOIL_CL_005
S-MG-AA.23,L_MODV2_SOIL_MG_002
S-MOIST-GRAVAR.15,L_MODV2_SOIL_GWC_15BAR_001
S-ASH-LOI.15,L_MODV2_SOIL_OM_004
S-P-COL.01,L_MODV2_SOIL_P_013
S-P-W1:1.01.03,L_MODV2_SOIL_P_014
S-P-BIC.04,L_MODV2_SOIL_P_045
S-K-NH4AC.05,L_MODV2_SOIL_K_002
S-K-W20:1.04,L_MODV2_SOIL_K_017
S-K-M3.21,L_MODV2_SOIL_K_028
S-K-M3.06,L_MODV2_SOIL_K_031
S-NA-AA.23,L_MODV2_SOIL_NA_001
